#group,false,false,true,true,false,false,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string
#default,last,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,wellname
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:27:04Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:27:15Z,10.345,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:27:25Z,10.343,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:27:35Z,10.343,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:27:46Z,10.345,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:27:56Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:28:06Z,10.345,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:28:17Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:28:27Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:28:37Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:28:48Z,10.345,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:28:58Z,10.345,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:29:08Z,10.343,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:29:19Z,10.343,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:29:29Z,10.342,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:29:39Z,10.345,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:29:50Z,10.344,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:30:00Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:30:10Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:30:21Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:30:31Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:30:41Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:30:52Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:31:02Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:31:12Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:31:23Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:31:33Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:31:43Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:31:54Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:32:04Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:32:14Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:32:25Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:32:35Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:32:45Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:32:56Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:33:06Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:33:16Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:33:27Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:33:37Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:33:47Z,10.353,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:33:58Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:34:08Z,10.353,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:34:18Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:34:29Z,10.353,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:34:39Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:34:49Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:35:00Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:35:10Z,10.353,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:35:20Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:35:31Z,10.355,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:35:41Z,10.356,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:35:52Z,10.357,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:36:02Z,10.353,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:36:13Z,10.356,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:36:24Z,10.353,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:36:34Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:36:44Z,10.353,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:36:55Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:37:05Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:37:15Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:37:26Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:37:36Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:37:46Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:37:57Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:38:07Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:38:17Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:38:28Z,10.353,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:38:38Z,10.355,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:38:48Z,10.355,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:38:59Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:39:09Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:39:19Z,10.356,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:39:30Z,10.353,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:39:40Z,10.355,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:39:50Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:40:01Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:40:11Z,10.357,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:40:21Z,10.335,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:40:32Z,10.329,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:40:42Z,10.322,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:40:52Z,10.314,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:41:03Z,10.307,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:41:13Z,10.317,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T10:41:19Z,5.81,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:41:36Z,10.319,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:41:46Z,10.342,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:41:57Z,10.343,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:42:07Z,10.343,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:42:17Z,10.342,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:42:28Z,10.344,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:42:38Z,10.345,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:42:48Z,10.342,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:42:59Z,10.344,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:43:09Z,10.344,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:43:19Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:43:30Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:43:40Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:43:50Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:44:01Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:44:11Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:44:21Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:44:32Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:44:42Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:45:03Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:45:13Z,10.357,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:45:23Z,10.353,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:45:34Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:45:44Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:46:05Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:46:15Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:46:25Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:46:36Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:46:46Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:47:07Z,10.356,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:47:17Z,10.356,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:47:27Z,10.355,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:47:38Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:47:48Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:47:58Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:48:09Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:48:19Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:48:30Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:48:40Z,10.347,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:48:50Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:49:01Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:49:11Z,10.346,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:49:21Z,10.348,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:49:33Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:49:43Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:49:53Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:50:04Z,10.349,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:50:14Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:50:24Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:50:35Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:50:45Z,10.35,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:50:55Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:51:06Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:51:16Z,10.353,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:51:26Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:51:37Z,10.351,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:51:47Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:51:57Z,10.354,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:52:08Z,10.353,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:52:18Z,10.353,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:52:28Z,10.352,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:52:39Z,10.355,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:53:10Z,10.356,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:53:20Z,10.357,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:53:30Z,10.357,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:53:41Z,10.358,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:54:12Z,10.359,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:54:22Z,10.358,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:54:32Z,10.358,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:54:43Z,10.358,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:55:04Z,10.358,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:55:14Z,10.358,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:55:24Z,10.359,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:55:35Z,10.36,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:55:45Z,10.359,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:55:55Z,10.359,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:56:06Z,10.357,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:56:16Z,10.357,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:56:26Z,10.355,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:56:37Z,10.356,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:56:47Z,10.358,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:56:57Z,10.362,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:57:08Z,10.362,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:57:18Z,10.363,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:57:28Z,10.361,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:57:39Z,10.362,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:57:49Z,10.362,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:57:59Z,10.364,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:58:10Z,10.365,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:58:20Z,10.364,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:58:31Z,10.364,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:58:41Z,10.361,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:58:51Z,10.362,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:59:02Z,10.362,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:59:12Z,10.364,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:59:22Z,10.363,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:59:33Z,10.367,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:59:43Z,10.365,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T12:59:53Z,10.37,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T13:00:04Z,10.368,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T13:00:14Z,10.368,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T13:00:24Z,10.374,Stroke Period,sensors,9
,,0,2023-12-06T20:31:49.813624799Z,2023-12-08T20:31:49.813624799Z,2023-12-08T13:00:35Z,10.37,Stroke Period,sensors,9
